image,vehicle_id,view,x,y
0035_c010_00001250_0.jpg,0035,left,-13.1093,13.8354
0038_c013_00001660_0.jpg,0038,front,-12.7234,13.3248
0042_c001_00085325_0.jpg,0042,front,12.3130,9.3173
0061_c003_00083765_0.jpg,0061,left,-6.5591,1.9087
0065_c001_00064630_0.jpg,0065,front,9.6285,4.3079
0065_c001_00064635_0.jpg,0065,front,9.6861,4.2877
0065_c016_00068355_0.jpg,0065,front,2.2466,7.2535
0066_c012_00059120_0.jpg,0066,front,9.9747,7.7963
0066_c016_00055455_0.jpg,0066,left,9.8269,5.1056
0066_c019_00058105_0.jpg,0066,left,10.6182,2.8922
0086_c001_00079335_0.jpg,0086,front,-5.7536,3.5035
0096_c007_00030630_0.jpg,0096,front,11.5050,1.9570
0096_c013_00025120_0.jpg,0096,front,21.4197,1.7826
0102_c016_00010750_0.jpg,0102,front,19.1507,4.6775
0102_c016_00010770_0.jpg,0102,front,19.1121,4.6661
0104_c001_00021435_0.jpg,0104,front,4.5526,26.3525
0105_c016_00069675_0.jpg,0105,front,20.1307,-12.3292
0106_c016_00015630_0.jpg,0106,left,12.8113,-5.8099
0113_c001_00080785_0.jpg,0113,left,11.5129,-4.1302
0118_c007_00089910_0.jpg,0118,front,2.6846,31.8557
0122_c013_00036840_0.jpg,0122,front,10.7808,10.3037
0122_c015_00038460_0.jpg,0122,front,10.2480,10.9455
0122_c016_00039710_0.jpg,0122,front,10.2932,10.3948
0126_c008_00061250_0.jpg,0126,left,0.9766,7.9929
0129_c014_00026710_1.jpg,0129,front,-0.2064,7.6514
0129_c015_00026715_1.jpg,0129,left,-1.4931,9.6891
0132_c017_00017675_0.jpg,0132,front,-0.1425,6.2377
0134_c002_00000350_0.jpg,0134,right,4.2807,3.8362
0134_c003_00060110_1.jpg,0134,front,1.4989,5.9404
0134_c004_00049370_0.jpg,0134,front,1.6670,5.3392
0134_c010_00047935_0.jpg,0134,left,4.2093,3.8662
0134_c011_00047640_0.jpg,0134,front,1.1536,7.2693
0134_c014_00070340_0.jpg,0134,rear,3.1431,4.6073
0135_c009_00070340_0.jpg,0135,front,0.3009,8.5190
0135_c010_00069605_0.jpg,0135,rear,-0.2886,9.6452
0135_c010_00069610_0.jpg,0135,rear,-0.5646,9.6259
0135_c011_00069420_0.jpg,0135,front,-2.1080,8.9574
0135_c015_00058380_0.jpg,0135,left,-1.6309,10.5866
0142_c016_00089845_0.jpg,0142,front,-1.3446,6.8566
0142_c016_00089855_0.jpg,0142,front,-0.7677,7.1060
0143_c016_00076535_0.jpg,0143,front,-0.8503,8.0466
0144_c001_00029300_0.jpg,0144,front,-1.1111,8.6632
0151_c015_00000895_0.jpg,0151,left,1.4976,1.1767
0151_c015_00000900_0.jpg,0151,left,1.4617,1.2060
0166_c013_00037090_0.jpg,0166,left,-5.4508,-8.9438
0166_c013_00038860_0.jpg,0166,front,-4.0539,2.8608
0166_c016_00034910_1.jpg,0166,left,-5.5222,-9.3232
0173_c002_00065225_0.jpg,0173,left,-4.2790,5.8905
0174_c010_00072780_0.jpg,0174,front,-1.6237,7.3173
0180_c003_00045025_0.jpg,0180,front,-11.0765,13.7675
0180_c010_00045580_0.jpg,0180,front,-11.2684,13.3353
0183_c001_00026445_0.jpg,0183,front,-12.3083,14.6991
0183_c001_00026450_1.jpg,0183,front,-12.6826,14.4647
0192_c004_00078495_0.jpg,0192,front,-11.4902,14.2326
0192_c006_00032285_0.jpg,0192,front,-12.2161,13.9579
0197_c013_00025000_2.jpg,0197,left,-11.6874,14.5516
0207_c014_00018675_0.jpg,0207,front,-11.9432,13.5560
0216_c016_00089710_0.jpg,0216,front,-11.8485,12.7531
0231_c002_00038550_0.jpg,0231,right,-11.3455,6.7213
0231_c016_00034840_0.jpg,0231,left,14.4299,-9.3105
0240_c014_00047430_0.jpg,0240,right,-11.0100,9.7724
0249_c001_00019250_0.jpg,0249,front,7.8265,-0.6355
0273_c010_00037615_0.jpg,0273,front,9.8508,9.1482
0273_c012_00041180_0.jpg,0273,right,10.4596,8.9106
0273_c014_00044470_0.jpg,0273,left,11.2595,9.3619
0273_c014_00044485_0.jpg,0273,left,11.4372,9.6729
0281_c003_00030185_0.jpg,0281,front,10.3499,9.5636
0281_c009_00029960_0.jpg,0281,front,11.2289,11.0917
0281_c013_00034230_0.jpg,0281,front,11.2987,10.5608
0281_c014_00037945_0.jpg,0281,right,9.4574,10.5070
0281_c015_00087600_0.jpg,0281,front,9.7732,9.8349
0295_c002_00038855_0.jpg,0295,front,-23.6359,2.3839
0296_c016_00058220_1.jpg,0296,front,-23.8959,-0.4522
0300_c002_00081360_0.jpg,0300,front,-24.2807,2.5261
0315_c001_00033435_0.jpg,0315,front,-21.4833,0.5372
0315_c014_00035455_0.jpg,0315,right,-21.0053,0.2398
0319_c010_00085845_0.jpg,0319,front,-21.3406,1.2895
0322_c002_00040905_0.jpg,0322,front,-22.7372,0.5655
0332_c016_00015895_0.jpg,0332,front,-8.8979,1.2233
0344_c013_00034460_0.jpg,0344,front,-23.7745,3.8420
0357_c015_00069385_0.jpg,0357,front,-23.2162,-0.5954
0361_c001_00035850_0.jpg,0361,front,-22.5365,-1.6149
0361_c013_00036340_0.jpg,0361,front,-22.9855,1.6174
0361_c015_00037855_0.jpg,0361,front,-20.6445,1.5364
0365_c008_00086170_0.jpg,0365,front,-19.5106,-1.3598
0365_c009_00086260_0.jpg,0365,front,-19.7203,2.4512
0365_c010_00086745_0.jpg,0365,front,-21.8663,1.0947
0365_c011_00086750_0.jpg,0365,left,-22.2844,2.5685
0368_c001_00062070_0.jpg,0368,front,-20.5720,2.8222
0368_c011_00064830_0.jpg,0368,front,-21.0324,2.7175
0368_c018_00060195_0.jpg,0368,front,-8.6488,-3.1431
0368_c018_00060270_0.jpg,0368,front,-8.1065,-3.0968
0371_c014_00065450_0.jpg,0371,right,-23.2776,2.5204
0380_c011_00061575_0.jpg,0380,left,-22.1821,3.3998
