vehicle_id,view1,view2,similarity
0486,front,front,0.9765
0486,front,front,0.9553
0489,front,right,0.9943
0507,front,right,0.9954
0507,front,front,0.9724
0507,front,front,0.9871
0507,front,front,0.9764
0507,right,front,0.9612
0507,right,front,0.9797
0507,right,front,0.9643
0507,front,front,0.9850
0507,front,front,0.9923
0507,front,front,0.9920
0510,front,front,0.9990
0510,front,front,0.9978
0510,front,front,0.9617
0510,front,front,0.9532
0510,front,front,0.9986
0510,front,front,0.9586
0510,front,front,0.9525
0510,front,front,0.9613
0510,front,front,0.9573
0510,front,front,0.9872
0515,left,left,0.9978
0515,left,front,0.9701
0515,left,front,0.9615
0518,front,front,0.9986
0518,front,front,0.9983
0518,front,front,0.9974
0518,front,left,0.9810
0518,front,left,0.9812
0518,front,front,0.9991
0518,front,front,0.9987
0518,front,left,0.9756
0518,front,left,0.9862
0518,front,front,0.9990
0518,front,left,0.9746
0518,front,left,0.9874
0518,front,left,0.9724
0518,front,left,0.9888
0518,left,left,0.9480
0522,front,front,0.9959
0522,front,front,0.9807
0522,front,front,0.9781
0522,front,front,0.9677
0522,front,front,0.9608
0522,front,front,0.9703
0522,front,front,0.9759
0522,front,front,0.9814
0522,front,front,0.9695
0522,front,front,0.9783
0522,front,front,0.9740
0522,front,front,0.9768
0522,front,front,0.9824
0522,front,front,0.9740
0522,front,front,0.9734
0522,front,front,0.9665
0522,front,front,0.9741
0522,front,front,0.9777
0522,front,front,0.9776
0522,front,front,0.9656
0522,front,front,0.9771
0522,front,front,0.9743
0522,front,front,0.9764
0522,front,front,0.9733
0522,front,front,0.9699
0522,front,front,0.9676
0522,front,front,0.9847
0522,front,front,0.9841
0522,front,front,0.9687
0522,front,front,0.9526
0522,front,front,0.9841
0522,front,front,0.9844
0522,front,front,0.9846
0522,front,front,0.9744
0522,front,front,0.9722
0522,front,front,0.9731
0522,front,front,0.9809
0522,front,front,0.9932
0522,front,front,0.9825
0522,front,front,0.9885
0522,front,front,0.9823
0522,front,front,0.9834
0522,front,front,0.9961
0522,front,front,0.9866
0522,front,front,0.9892
0522,front,front,0.9795
0522,front,front,0.9603
0522,front,front,0.9810
0522,front,front,0.9823
0522,front,front,0.9839
0522,front,front,0.9920
0522,front,front,0.9929
0522,front,front,0.9749
0522,front,front,0.9484
0522,front,front,0.9820
0522,front,front,0.9813
0522,front,front,0.9831
0522,front,front,0.9972
0522,front,front,0.9698
0522,front,front,0.9407
0522,front,front,0.9877
0522,front,front,0.9877
0522,front,front,0.9889
0522,front,front,0.9809
0522,front,front,0.9568
0522,front,front,0.9884
0522,front,front,0.9852
0522,front,front,0.9871
0522,front,front,0.9917
0522,front,front,0.9830
0522,front,front,0.9751
0522,front,front,0.9769
0522,front,front,0.9630
0522,front,front,0.9536
0522,front,front,0.9543
0522,front,front,0.9974
0522,front,front,0.9972
0522,front,front,0.9987
0541,front,front,0.9985
0541,front,front,0.9958
0541,front,front,0.9906
0541,front,front,0.9897
0541,front,front,0.9704
0541,front,front,0.9703
0541,front,front,0.9751
0541,front,front,0.9983
0541,front,front,0.9901
0541,front,front,0.9887
0541,front,front,0.9764
0541,front,front,0.9767
0541,front,front,0.9760
0541,front,front,0.9892
0541,front,front,0.9873
0541,front,front,0.9809
0541,front,front,0.9813
0541,front,front,0.9768
0541,front,front,0.9975
0541,front,front,0.9816
0541,front,front,0.9825
0541,front,front,0.9920
0541,front,front,0.9794
0541,front,front,0.9792
0541,front,front,0.9887
0541,front,front,0.9991
0541,front,front,0.9855
0541,front,front,0.9868
0543,front,front,0.9636
0543,front,front,0.9689
0543,front,front,0.9640
0543,front,front,0.9531
0543,front,front,0.9612
0543,front,front,0.9453
0543,front,front,0.9984
0543,front,front,0.9852
0543,front,front,0.9844
0543,front,front,0.9893
0543,front,front,0.9868
0543,front,front,0.9899
0543,front,front,0.9856
0543,front,front,0.9883
0543,front,front,0.9860
0543,front,front,0.9773
0543,front,front,0.9807
0543,front,front,0.9769
0543,front,front,0.9805
0543,front,front,0.9887
0543,front,front,0.9933
0545,front,front,0.9986
0545,front,front,0.9630
0545,front,front,0.9827
0545,front,front,0.9816
0545,front,front,0.9851
0545,front,front,0.9616
0545,front,front,0.9838
0545,front,front,0.9829
0545,front,front,0.9867
0545,front,front,0.9727
0545,front,front,0.9766
0545,front,front,0.9731
0545,front,front,0.9985
0545,front,front,0.9970
0545,front,front,0.9975
0546,front,front,0.9766
0546,front,front,0.9787
0546,front,front,0.9958
0546,front,front,0.9649
0546,front,front,0.9940
0546,front,front,0.9893
0546,front,front,0.9491
0546,front,front,0.9926
0546,front,front,0.9798
0546,front,front,0.9808
0546,front,front,0.9776
0546,front,front,0.9806
0546,front,front,0.9654
0546,front,front,0.9792
0546,front,front,0.9791
0546,front,front,0.9818
0546,front,front,0.9812
0546,front,front,0.9625
0546,front,front,0.9663
0546,front,front,0.9952
0546,front,front,0.9926
0546,front,front,0.9440
0546,front,front,0.9689
0546,front,front,0.9690
0546,front,front,0.9301
0546,front,front,0.9946
0546,front,front,0.9399
0546,front,front,0.9459
0554,front,front,0.9974
0554,front,front,0.9863
0554,front,front,0.9953
0554,front,front,0.9919
0554,front,front,0.9802
0554,front,front,0.9945
0554,front,front,0.9914
0554,front,front,0.9879
0554,front,front,0.9879
0554,front,front,0.9960
0566,front,front,0.9727
0582,left,front,0.9969
0582,left,front,0.9710
0582,front,front,0.9651
0585,front,front,0.9831
0585,front,front,0.9882
0585,front,front,0.9699
0586,right,left,0.9840
0588,front,front,0.9764
0598,right,left,0.9809
0602,front,front,0.9787
0602,front,front,0.9009
0602,front,left,0.9352
0602,front,front,0.9562
0602,front,left,0.9372
0602,front,front,0.9493
0602,front,left,0.9693
0602,front,front,0.9704
0602,front,left,0.9712
0602,front,left,0.9751
0602,front,front,0.9602
0602,front,left,0.9804
0602,left,front,0.9779
0602,left,left,0.9948
0602,front,left,0.9829
0612,front,front,0.9600
0663,left,left,0.9918
0663,left,left,0.9805
0663,left,left,0.9903
0699,front,front,0.9764
0717,front,front,0.9905
0717,front,front,0.9883
0717,front,front,0.9826
0727,front,front,0.9930
